(declare-fun |c(0)(0)| () Bool)
        |Column(3)(2)(13)|
        |Column(3)(2)(14)|
        |Column(3)(2)(15)|
        |Column(3)(2)(16)|
        |Column(3)(2)(17)|)))
(assert (=> |Column(3)(1)(6)|
    (or |Column(3)(2)(8)|
        |Column(3)(2)(9)|
        |Column(3)(2)(10)|
        |Column(3)(2)(11)|
        |Column(3)(2)(12)|
        |Column(3)(2)(13)|
        |Column(3)(2)(14)|
        |Column(3)(2)(15)|
        |Column(3)(2)(16)|
        |Column(3)(2)(17)|)))
(assert (=> |Column(3)(1)(7)|
    (or |Column(3)(2)(9)|
        |Column(3)(2)(10)|
        |Column(3)(2)(11)|
        |Column(3)(2)(12)|
        |Column(3)(2)(13)|
        |Column(3)(2)(14)|
        |Column(3)(2)(15)|
        |Column(3)(2)(16)|
        |Column(3)(2)(17)|)))
(assert (=> |Column(3)(1)(8)|
    (or |Column(3)(2)(10)|
        |Column(3)(2)(11)|
        |Column(3)(2)(12)|
        |Column(3)(2)(13)|
        |Column(3)(2)(14)|
        |Column(3)(2)(15)|
        |Column(3)(2)(16)|
        |Column(3)(2)(17)|)))
(assert (=> |Column(3)(1)(9)|
    (or |Column(3)(2)(11)|
        |Column(3)(2)(12)|
        |Column(3)(2)(13)|
        |Column(3)(2)(14)|
        |Column(3)(2)(15)|
        |Column(3)(2)(16)|
        |Column(3)(2)(17)|)))
(assert (=> |Column(3)(1)(10)|
    (or |Column(3)(2)(12)|
        |Column(3)(2)(13)|
        |Column(3)(2)(14)|
        |Column(3)(2)(15)|
        |Column(3)(2)(16)|
        |Column(3)(2)(17)|)))
(assert (=> |Column(3)(1)(11)|
    (or |Column(3)(2)(13)|
        |Column(3)(2)(14)|
        |Column(3)(2)(15)|
        |Column(3)(2)(16)|
        |Column(3)(2)(17)|)))
(assert (=> |Column(3)(1)(12)|
    (or |Column(3)(2)(14)|
        |Column(3)(2)(15)|
        |Column(3)(2)(16)|
        |Column(3)(2)(17)|)))
(assert (=> |Column(3)(1)(13)|
    (or |Column(3)(2)(15)| |Column(3)(2)(16)| |Column(3)(2)(17)|)))
(assert (=> |Column(3)(1)(14)| (or |Column(3)(2)(16)| |Column(3)(2)(17)|)))
(assert (=> |Column(3)(1)(15)| (or |Column(3)(2)(17)|)))
(assert (=> |Column(4)(0)(0)| (and |c(0)(4)|)))
(assert (=> |Column(4)(0)(1)| (and |c(1)(4)|)))
(assert (=> |Column(4)(0)(2)| (and |c(2)(4)|)))
(assert (=> |Column(4)(0)(3)| (and |c(3)(4)|)))
(assert (=> |Column(4)(0)(4)| (and |c(4)(4)|)))
(assert (=> |Column(4)(0)(5)| (and |c(5)(4)|)))
(assert (=> |Column(4)(0)(6)| (and |c(6)(4)|)))
(assert (=> |Column(4)(0)(7)| (and |c(7)(4)|)))
(assert (=> |Column(4)(0)(8)| (and |c(8)(4)|)))
(assert (=> |Column(4)(0)(9)| (and |c(9)(4)|)))
(assert (=> |Column(4)(0)(10)| (and |c(10)(4)|)))
(assert (=> |Column(4)(1)(2)| (and |c(2)(4)| |c(3)(4)|)))
(assert (=> |Column(4)(1)(3)| (and |c(3)(4)| |c(4)(4)|)))
(assert (=> |Column(4)(1)(4)| (and |c(4)(4)| |c(5)(4)|)))
(assert (=> |Column(4)(1)(5)| (and |c(5)(4)| |c(6)(4)|)))
(assert (=> |Column(4)(1)(6)| (and |c(6)(4)| |c(7)(4)|)))
(assert (=> |Column(4)(1)(7)| (and |c(7)(4)| |c(8)(4)|)))
(assert (=> |Column(4)(1)(8)| (and |c(8)(4)| |c(9)(4)|)))
(assert (=> |Column(4)(1)(9)| (and |c(9)(4)| |c(10)(4)|)))
(assert (=> |Column(4)(1)(10)| (and |c(10)(4)| |c(11)(4)|)))
(assert (=> |Column(4)(1)(11)| (and |c(11)(4)| |c(12)(4)|)))
(assert (=> |Column(4)(1)(12)| (and |c(12)(4)| |c(13)(4)|)))
(assert (=> |Column(4)(2)(5)| (and |c(5)(4)| |c(6)(4)| |c(7)(4)| |c(8)(4)| |c(9)(4)|)))
(assert (=> |Column(4)(2)(6)| (and |c(6)(4)| |c(7)(4)| |c(8)(4)| |c(9)(4)| |c(10)(4)|)))
(assert (=> |Column(4)(2)(7)| (and |c(7)(4)| |c(8)(4)| |c(9)(4)| |c(10)(4)| |c(11)(4)|)))
(assert (=> |Column(4)(2)(8)|
    (and |c(8)(4)| |c(9)(4)| |c(10)(4)| |c(11)(4)| |c(12)(4)|)))
(assert (=> |Column(4)(2)(9)|
    (and |c(9)(4)| |c(10)(4)| |c(11)(4)| |c(12)(4)| |c(13)(4)|)))
(assert (=> |Column(4)(2)(10)|
    (and |c(10)(4)| |c(11)(4)| |c(12)(4)| |c(13)(4)| |c(14)(4)|)))
(assert (=> |Column(4)(2)(11)|
    (and |c(11)(4)| |c(12)(4)| |c(13)(4)| |c(14)(4)| |c(15)(4)|)))
(assert (=> |Column(4)(2)(12)|
    (and |c(12)(4)| |c(13)(4)| |c(14)(4)| |c(15)(4)| |c(16)(4)|)))
(assert (=> |Column(4)(2)(13)|
    (and |c(13)(4)| |c(14)(4)| |c(15)(4)| |c(16)(4)| |c(17)(4)|)))
(assert (=> |Column(4)(2)(14)|
    (and |c(14)(4)| |c(15)(4)| |c(16)(4)| |c(17)(4)| |c(18)(4)|)))
(assert (=> |Column(4)(2)(15)|
    (and |c(15)(4)| |c(16)(4)| |c(17)(4)| |c(18)(4)| |c(19)(4)|)))
(assert (=> |Column(4)(0)(0)|
    (or |Column(4)(1)(2)|
        |Column(4)(1)(3)|
        |Column(4)(1)(4)|
        |Column(4)(1)(5)|
        |Column(4)(1)(6)|
        |Column(4)(1)(7)|
        |Column(4)(1)(8)|
        |Column(4)(1)(9)|
        |Column(4)(1)(10)|
        |Column(4)(1)(11)|
        |Column(4)(1)(12)|)))
(assert (=> |Column(4)(0)(1)|
    (or |Column(4)(1)(3)|
        |Column(4)(1)(4)|
        |Column(4)(1)(5)|
        |Column(4)(1)(6)|
        |Column(4)(1)(7)|
        |Column(4)(1)(8)|
        |Column(4)(1)(9)|
        |Column(4)(1)(10)|
        |Column(4)(1)(11)|
        |Column(4)(1)(12)|)))
(assert (=> |Column(4)(0)(2)|
    (or |Column(4)(1)(4)|
        |Column(4)(1)(5)|
        |Column(4)(1)(6)|
        |Column(4)(1)(7)|
        |Column(4)(1)(8)|
        |Column(4)(1)(9)|
        |Column(4)(1)(10)|
        |Column(4)(1)(11)|
        |Column(4)(1)(12)|)))
(assert (=> |Column(4)(0)(3)|
    (or |Column(4)(1)(5)|
        |Column(4)(1)(6)|
        |Column(4)(1)(7)|
        |Column(4)(1)(8)|
        |Column(4)(1)(9)|
        |Column(4)(1)(10)|
        |Column(4)(1)(11)|
        |Column(4)(1)(12)|)))
(assert (=> |Column(4)(0)(4)|
    (or |Column(4)(1)(6)|
        |Column(4)(1)(7)|
        |Column(4)(1)(8)|
        |Column(4)(1)(9)|
        |Column(4)(1)(10)|
        |Column(4)(1)(11)|
        |Column(4)(1)(12)|)))
(assert (=> |Column(4)(0)(5)|
    (or |Column(4)(1)(7)|
        |Column(4)(1)(8)|
        |Column(4)(1)(9)|
        |Column(4)(1)(10)|
        |Column(4)(1)(11)|
        |Column(4)(1)(12)|)))
(assert (=> |Column(4)(0)(6)|
    (or |Column(4)(1)(8)|
        |Column(4)(1)(9)|
        |Column(4)(1)(10)|
        |Column(4)(1)(11)|
        |Column(4)(1)(12)|)))
(assert (=> |Column(4)(0)(7)|
    (or |Column(4)(1)(9)|
        |Column(4)(1)(10)|
        |Column(4)(1)(11)|
        |Column(4)(1)(12)|)))
(assert (=> |Column(4)(0)(8)|
    (or |Column(4)(1)(10)| |Column(4)(1)(11)| |Column(4)(1)(12)|)))
(assert (=> |Column(4)(0)(9)| (or |Column(4)(1)(11)| |Column(4)(1)(12)|)))
(assert (=> |Column(4)(0)(10)| (or |Column(4)(1)(12)|)))
(assert (=> |Column(4)(1)(2)|
    (or |Column(4)(2)(5)|
        |Column(4)(2)(6)|
        |Column(4)(2)(7)|
        |Column(4)(2)(8)|
        |Column(4)(2)(9)|
        |Column(4)(2)(10)|
        |Column(4)(2)(11)|
        |Column(4)(2)(12)|
        |Column(4)(2)(13)|
        |Column(4)(2)(14)|
        |Column(4)(2)(15)|)))
(assert (=> |Column(4)(1)(3)|
    (or |Column(4)(2)(6)|
        |Column(4)(2)(7)|
        |Column(4)(2)(8)|
        |Column(4)(2)(9)|
        |Column(4)(2)(10)|
        |Column(4)(2)(11)|
        |Column(4)(2)(12)|
        |Column(4)(2)(13)|
        |Column(4)(2)(14)|
        |Column(4)(2)(15)|)))
(assert (=> |Column(4)(1)(4)|
    (or |Column(4)(2)(7)|
        |Column(4)(2)(8)|
        |Column(4)(2)(9)|
        |Column(4)(2)(10)|
        |Column(4)(2)(11)|
        |Column(4)(2)(12)|
        |Column(4)(2)(13)|
        |Column(4)(2)(14)|
        |Column(4)(2)(15)|)))
(assert (=> |Column(4)(1)(5)|
    (or |Column(4)(2)(8)|
        |Column(4)(2)(9)|
        |Column(4)(2)(10)|
        |Column(4)(2)(11)|
        |Column(4)(2)(12)|
        |Column(4)(2)(13)|
        |Column(4)(2)(14)|
        |Column(4)(2)(15)|)))
(assert (=> |Column(4)(1)(6)|
    (or |Column(4)(2)(9)|
        |Column(4)(2)(10)|
        |Column(4)(2)(11)|
        |Column(4)(2)(12)|
        |Column(4)(2)(13)|
        |Column(4)(2)(14)|
        |Column(4)(2)(15)|)))
(assert (=> |Column(4)(1)(7)|
    (or |Column(4)(2)(10)|
        |Column(4)(2)(11)|
        |Column(4)(2)(12)|
        |Column(4)(2)(13)|
        |Column(4)(2)(14)|
        |Column(4)(2)(15)|)))
(assert (=> |Column(4)(1)(8)|
    (or |Column(4)(2)(11)|
        |Column(4)(2)(12)|
        |Column(4)(2)(13)|
        |Column(4)(2)(14)|
        |Column(4)(2)(15)|)))
(assert (=> |Column(4)(1)(9)|
    (or |Column(4)(2)(12)|
        |Column(4)(2)(13)|
        |Column(4)(2)(14)|
        |Column(4)(2)(15)|)))
(assert (=> |Column(4)(1)(10)|
    (or |Column(4)(2)(13)| |Column(4)(2)(14)| |Column(4)(2)(15)|)))
(assert (=> |Column(4)(1)(11)| (or |Column(4)(2)(14)| |Column(4)(2)(15)|)))
(assert (=> |Column(4)(1)(12)| (or |Column(4)(2)(15)|)))
(assert (=> |Column(5)(0)(0)| (and |c(0)(5)| |c(1)(5)|)))
(assert (=> |Column(5)(0)(1)| (and |c(1)(5)| |c(2)(5)|)))
(assert (=> |Column(5)(0)(2)| (and |c(2)(5)| |c(3)(5)|)))
(assert (=> |Column(5)(0)(3)| (and |c(3)(5)| |c(4)(5)|)))
(assert (=> |Column(5)(0)(4)| (and |c(4)(5)| |c(5)(5)|)))
(assert (=> |Column(5)(0)(5)| (and |c(5)(5)| |c(6)(5)|)))
(assert (=> |Column(5)(0)(6)| (and |c(6)(5)| |c(7)(5)|)))
(assert (=> |Column(5)(0)(7)| (and |c(7)(5)| |c(8)(5)|)))
(assert (=> |Column(5)(0)(8)| (and |c(8)(5)| |c(9)(5)|)))
(assert (=> |Column(5)(0)(9)| (and |c(9)(5)| |c(10)(5)|)))
(assert (=> |Column(5)(0)(10)| (and |c(10)(5)| |c(11)(5)|)))
(assert (=> |Column(5)(0)(11)| (and |c(11)(5)| |c(12)(5)|)))
(assert (=> |Column(5)(1)(3)| (and |c(3)(5)|)))
(assert (=> |Column(5)(1)(4)| (and |c(4)(5)|)))
(assert (=> |Column(5)(1)(5)| (and |c(5)(5)|)))
(assert (=> |Column(5)(1)(6)| (and |c(6)(5)|)))
(assert (=> |Column(5)(1)(7)| (and |c(7)(5)|)))
(assert (=> |Column(5)(1)(8)| (and |c(8)(5)|)))
(assert (=> |Column(5)(1)(9)| (and |c(9)(5)|)))
(assert (=> |Column(5)(1)(10)| (and |c(10)(5)|)))
(assert (=> |Column(5)(1)(11)| (and |c(11)(5)|)))
(assert (=> |Column(5)(1)(12)| (and |c(12)(5)|)))
(assert (=> |Column(5)(1)(13)| (and |c(13)(5)|)))
(assert (=> |Column(5)(1)(14)| (and |c(14)(5)|)))
(assert (=> |Column(5)(2)(5)| (and |c(5)(5)|)))
(assert (=> |Column(5)(2)(6)| (and |c(6)(5)|)))
(assert (=> |Column(5)(2)(7)| (and |c(7)(5)|)))
(assert (=> |Column(5)(2)(8)| (and |c(8)(5)|)))
(assert (=> |Column(5)(2)(9)| (and |c(9)(5)|)))
(assert (=> |Column(5)(2)(10)| (and |c(10)(5)|)))
(assert (=> |Column(5)(2)(11)| (and |c(11)(5)|)))
(assert (=> |Column(5)(2)(12)| (and |c(12)(5)|)))
(assert (=> |Column(5)(2)(13)| (and |c(13)(5)|)))
(assert (=> |Column(5)(2)(14)| (and |c(14)(5)|)))
(assert (=> |Column(5)(2)(15)| (and |c(15)(5)|)))
(assert (=> |Column(5)(2)(16)| (and |c(16)(5)|)))
(assert (=> |Column(5)(3)(7)| (and |c(7)(5)| |c(8)(5)|)))
(assert (=> |Column(5)(3)(8)| (and |c(8)(5)| |c(9)(5)|)))
(assert (=> |Column(5)(3)(9)| (and |c(9)(5)| |c(10)(5)|)))
(assert (=> |Column(5)(3)(10)| (and |c(10)(5)| |c(11)(5)|)))
(assert (=> |Column(5)(3)(11)| (and |c(11)(5)| |c(12)(5)|)))
(assert (=> |Column(5)(3)(12)| (and |c(12)(5)| |c(13)(5)|)))
(assert (=> |Column(5)(3)(13)| (and |c(13)(5)| |c(14)(5)|)))
(assert (=> |Column(5)(3)(14)| (and |c(14)(5)| |c(15)(5)|)))
(assert (=> |Column(5)(3)(15)| (and |c(15)(5)| |c(16)(5)|)))
(assert (=> |Column(5)(3)(16)| (and |c(16)(5)| |c(17)(5)|)))
(assert (=> |Column(5)(3)(17)| (and |c(17)(5)| |c(18)(5)|)))
(assert (=> |Column(5)(3)(18)| (and |c(18)(5)| |c(19)(5)|)))
(assert (=> |Column(5)(0)(0)|
    (or |Column(5)(1)(3)|
        |Column(5)(1)(4)|
        |Column(5)(1)(5)|
        |Column(5)(1)(6)|
        |Column(5)(1)(7)|
        |Column(5)(1)(8)|
        |Column(5)(1)(9)|
        |Column(5)(1)(10)|
        |Column(5)(1)(11)|
        |Column(5)(1)(12)|
        |Column(5)(1)(13)|
        |Column(5)(1)(14)|)))
(assert (=> |Column(5)(0)(1)|
    (or |Column(5)(1)(4)|
        |Column(5)(1)(5)|
        |Column(5)(1)(6)|
        |Column(5)(1)(7)|
        |Column(5)(1)(8)|
        |Column(5)(1)(9)|
        |Column(5)(1)(10)|
        |Column(5)(1)(11)|
        |Column(5)(1)(12)|
        |Column(5)(1)(13)|
        |Column(5)(1)(14)|)))
(assert (=> |Column(5)(0)(2)|
    (or |Column(5)(1)(5)|
        |Column(5)(1)(6)|
        |Column(5)(1)(7)|
        |Column(5)(1)(8)|
        |Column(5)(1)(9)|
        |Column(5)(1)(10)|
        |Column(5)(1)(11)|
        |Column(5)(1)(12)|
        |Column(5)(1)(13)|
        |Column(5)(1)(14)|)))
(assert (=> |Column(5)(0)(3)|
    (or |Column(5)(1)(6)|
        |Column(5)(1)(7)|
        |Column(5)(1)(8)|
        |Column(5)(1)(9)|
        |Column(5)(1)(10)|
        |Column(5)(1)(11)|
        |Column(5)(1)(12)|
        |Column(5)(1)(13)|
        |Column(5)(1)(14)|)))
(assert (=> |Column(5)(0)(4)|
    (or |Column(5)(1)(7)|
        |Column(5)(1)(8)|
        |Column(5)(1)(9)|
        |Column(5)(1)(10)|
        |Column(5)(1)(11)|
        |Column(5)(1)(12)|
        |Column(5)(1)(13)|
        |Column(5)(1)(14)|)))
(assert (=> |Column(5)(0)(5)|
    (or |Column(5)(1)(8)|
        |Column(5)(1)(9)|
        |Column(5)(1)(10)|
        |Column(5)(1)(11)|
        |Column(5)(1)(12)|
        |Column(5)(1)(13)|
        |Column(5)(1)(14)|)))
(assert (=> |Column(5)(0)(6)|
    (or |Column(5)(1)(9)|
        |Column(5)(1)(10)|
        |Column(5)(1)(11)|
        |Column(5)(1)(12)|
        |Column(5)(1)(13)|
        |Column(5)(1)(14)|)))
(assert (=> |Column(5)(0)(7)|
    (or |Column(5)(1)(10)|
        |Column(5)(1)(11)|
        |Column(5)(1)(12)|
        |Column(5)(1)(13)|
        |Column(5)(1)(14)|)))
(assert (=> |Column(5)(0)(8)|
    (or |Column(5)(1)(11)|
        |Column(5)(1)(12)|
        |Column(5)(1)(13)|
        |Column(5)(1)(14)|)))
(assert (=> |Column(5)(0)(9)|
    (or |Column(5)(1)(12)| |Column(5)(1)(13)| |Column(5)(1)(14)|)))
(assert (=> |Column(5)(0)(10)| (or |Column(5)(1)(13)| |Column(5)(1)(14)|)))
(assert (=> |Column(5)(0)(11)| (or |Column(5)(1)(14)|)))
(assert (=> |Column(5)(1)(3)|
    (or |Column(5)(2)(5)|
        |Column(5)(2)(6)|
        |Column(5)(2)(7)|
        |Column(5)(2)(8)|
        |Column(5)(2)(9)|
        |Column(5)(2)(10)|
        |Column(5)(2)(11)|
        |Column(5)(2)(12)|
        |Column(5)(2)(13)|
        |Column(5)(2)(14)|
        |Column(5)(2)(15)|
        |Column(5)(2)(16)|)))
(assert (=> |Column(5)(1)(4)|
    (or |Column(5)(2)(6)|
        |Column(5)(2)(7)|
        |Column(5)(2)(8)|
        |Column(5)(2)(9)|
        |Column(5)(2)(10)|
        |Column(5)(2)(11)|
        |Column(5)(2)(12)|
        |Column(5)(2)(13)|
        |Column(5)(2)(14)|
        |Column(5)(2)(15)|
        |Column(5)(2)(16)|)))
(assert (=> |Column(5)(1)(5)|
    (or |Column(5)(2)(7)|
        |Column(5)(2)(8)|
        |Column(5)(2)(9)|
        |Column(5)(2)(10)|
        |Column(5)(2)(11)|
        |Column(5)(2)(12)|
        |Column(5)(2)(13)|
        |Column(5)(2)(14)|
        |Column(5)(2)(15)|
        |Column(5)(2)(16)|)))
(assert (=> |Column(5)(1)(6)|
    (or |Column(5)(2)(8)|
        |Column(5)(2)(9)|
        |Column(5)(2)(10)|
        |Column(5)(2)(11)|
        |Column(5)(2)(12)|
        |Column(5)(2)(13)|
        |Column(5)(2)(14)|
        |Column(5)(2)(15)|
        |Column(5)(2)(16)|)))
(assert (=> |Column(5)(1)(7)|
    (or |Column(5)(2)(9)|
        |Column(5)(2)(10)|
        |Column(5)(2)(11)|
        |Column(5)(2)(12)|
        |Column(5)(2)(13)|
        |Column(5)(2)(14)|
        |Column(5)(2)(15)|
        |Column(5)(2)(16)|)))
(assert (=> |Column(5)(1)(8)|
    (or |Column(5)(2)(10)|
        |Column(5)(2)(11)|
        |Column(5)(2)(12)|
        |Column(5)(2)(13)|
        |Column(5)(2)(14)|
        |Column(5)(2)(15)|
        |Column(5)(2)(16)|)))
(assert (=> |Column(5)(1)(9)|
    (or |Column(5)(2)(11)|
        |Column(5)(2)(12)|
        |Column(5)(2)(13)|
        |Column(5)(2)(14)|
        |Column(5)(2)(15)|
        |Column(5)(2)(16)|)))
(assert (=> |Column(5)(1)(10)|
    (or |Column(5)(2)(12)|
        |Column(5)(2)(13)|
        |Column(5)(2)(14)|
        |Column(5)(2)(15)|
        |Column(5)(2)(16)|)))
(assert (=> |Column(5)(1)(11)|
    (or |Column(5)(2)(13)|
        |Column(5)(2)(14)|
        |Column(5)(2)(15)|
        |Column(5)(2)(16)|)))
(assert (=> |Column(5)(1)(12)|
    (or |Column(5)(2)(14)| |Column(5)(2)(15)| |Column(5)(2)(16)|)))
(assert (=> |Column(5)(1)(13)| (or |Column(5)(2)(15)| |Column(5)(2)(16)|)))
(assert (=> |Column(5)(1)(14)| (or |Column(5)(2)(16)|)))
(assert (=> |Column(5)(2)(5)|
    (or |Column(5)(3)(7)|
        |Column(5)(3)(8)|
        |Column(5)(3)(9)|
        |Column(5)(3)(10)|
        |Column(5)(3)(11)|
        |Column(5)(3)(12)|
        |Column(5)(3)(13)|
        |Column(5)(3)(14)|
        |Column(5)(3)(15)|
        |Column(5)(3)(16)|
        |Column(5)(3)(17)|
        |Column(5)(3)(18)|)))
(assert (=> |Column(5)(2)(6)|
    (or |Column(5)(3)(8)|
        |Column(5)(3)(9)|
        |Column(5)(3)(10)|
        |Column(5)(3)(11)|
        |Column(5)(3)(12)|
        |Column(5)(3)(13)|
        |Column(5)(3)(14)|
        |Column(5)(3)(15)|
        |Column(5)(3)(16)|
        |Column(5)(3)(17)|
        |Column(5)(3)(18)|)))
(assert (=> |Column(5)(2)(7)|
    (or |Column(5)(3)(9)|
        |Column(5)(3)(10)|
        |Column(5)(3)(11)|
        |Column(5)(3)(12)|
        |Column(5)(3)(13)|
        |Column(5)(3)(14)|
        |Column(5)(3)(15)|
        |Column(5)(3)(16)|
        |Column(5)(3)(17)|
        |Column(5)(3)(18)|)))
(assert (=> |Column(5)(2)(8)|
    (or |Column(5)(3)(10)|
        |Column(5)(3)(11)|
        |Column(5)(3)(12)|
        |Column(5)(3)(13)|
        |Column(5)(3)(14)|
        |Column(5)(3)(15)|
        |Column(5)(3)(16)|
        |Column(5)(3)(17)|
        |Column(5)(3)(18)|)))
(assert (=> |Column(5)(2)(9)|
    (or |Column(5)(3)(11)|
        |Column(5)(3)(12)|
        |Column(5)(3)(13)|
        |Column(5)(3)(14)|
        |Column(5)(3)(15)|
        |Column(5)(3)(16)|
        |Column(5)(3)(17)|
        |Column(5)(3)(18)|)))
(assert (=> |Column(5)(2)(10)|
    (or |Column(5)(3)(12)|
        |Column(5)(3)(13)|
        |Column(5)(3)(14)|
        |Column(5)(3)(15)|
        |Column(5)(3)(16)|
        |Column(5)(3)(17)|
        |Column(5)(3)(18)|)))
(assert (=> |Column(5)(2)(11)|
    (or |Column(5)(3)(13)|
        |Column(5)(3)(14)|
        |Column(5)(3)(15)|
        |Column(5)(3)(16)|
        |Column(5)(3)(17)|
        |Column(5)(3)(18)|)))
(assert (=> |Column(5)(2)(12)|
    (or |Column(5)(3)(14)|
        |Column(5)(3)(15)|
        |Column(5)(3)(16)|
        |Column(5)(3)(17)|
        |Column(5)(3)(18)|)))
(assert (=> |Column(5)(2)(13)|
    (or |Column(5)(3)(15)|
        |Column(5)(3)(16)|
        |Column(5)(3)(17)|
        |Column(5)(3)(18)|)))
(assert (=> |Column(5)(2)(14)|
    (or |Column(5)(3)(16)| |Column(5)(3)(17)| |Column(5)(3)(18)|)))
(assert (=> |Column(5)(2)(15)| (or |Column(5)(3)(17)| |Column(5)(3)(18)|)))
(assert (=> |Column(5)(2)(16)| (or |Column(5)(3)(18)|)))
(assert (=> |Column(6)(0)(0)| (and |c(0)(6)| |c(1)(6)|)))
(assert (=> |Column(6)(0)(1)| (and |c(1)(6)| |c(2)(6)|)))
(assert (=> |Column(6)(0)(2)| (and |c(2)(6)| |c(3)(6)|)))
(assert (=> |Column(6)(0)(3)| (and |c(3)(6)| |c(4)(6)|)))
(assert (=> |Column(6)(0)(4)| (and |c(4)(6)| |c(5)(6)|)))
(assert (=> |Column(6)(0)(5)| (and |c(5)(6)| |c(6)(6)|)))
(assert (=> |Column(6)(1)(3)| (and |c(3)(6)| |c(4)(6)| |c(5)(6)|)))
(assert (=> |Column(6)(1)(4)| (and |c(4)(6)| |c(5)(6)| |c(6)(6)|)))
(assert (=> |Column(6)(1)(5)| (and |c(5)(6)| |c(6)(6)| |c(7)(6)|)))
(assert (=> |Column(6)(1)(6)| (and |c(6)(6)| |c(7)(6)| |c(8)(6)|)))
(assert (=> |Column(6)(1)(7)| (and |c(7)(6)| |c(8)(6)| |c(9)(6)|)))
(assert (=> |Column(6)(1)(8)| (and |c(8)(6)| |c(9)(6)| |c(10)(6)|)))
(assert (=> |Column(6)(2)(7)| (and |c(7)(6)| |c(8)(6)|)))
(assert (=> |Column(6)(2)(8)| (and |c(8)(6)| |c(9)(6)|)))
(assert (=> |Column(6)(2)(9)| (and |c(9)(6)| |c(10)(6)|)))
(assert (=> |Column(6)(2)(10)| (and |c(10)(6)| |c(11)(6)|)))
(assert (=> |Column(6)(2)(11)| (and |c(11)(6)| |c(12)(6)|)))
(assert (=> |Column(6)(2)(12)| (and |c(12)(6)| |c(13)(6)|)))
(assert (=> |Column(6)(3)(10)|
    (and |c(10)(6)| |c(11)(6)| |c(12)(6)| |c(13)(6)| |c(14)(6)|)))
(assert (=> |Column(6)(3)(11)|
    (and |c(11)(6)| |c(12)(6)| |c(13)(6)| |c(14)(6)| |c(15)(6)|)))
(assert (=> |Column(6)(3)(12)|
    (and |c(12)(6)| |c(13)(6)| |c(14)(6)| |c(15)(6)| |c(16)(6)|)))
(assert (=> |Column(6)(3)(13)|
    (and |c(13)(6)| |c(14)(6)| |c(15)(6)| |c(16)(6)| |c(17)(6)|)))
(assert (=> |Column(6)(3)(14)|
    (and |c(14)(6)| |c(15)(6)| |c(16)(6)| |c(17)(6)| |c(18)(6)|)))
(assert (=> |Column(6)(3)(15)|
    (and |c(15)(6)| |c(16)(6)| |c(17)(6)| |c(18)(6)| |c(19)(6)|)))
(assert (=> |Column(6)(0)(0)|
    (or |Column(6)(1)(3)|
        |Column(6)(1)(4)|
        |Column(6)(1)(5)|
        |Column(6)(1)(6)|
        |Column(6)(1)(7)|
        |Column(6)(1)(8)|)))
(assert (=> |Column(6)(0)(1)|
    (or |Column(6)(1)(4)|
        |Column(6)(1)(5)|
        |Column(6)(1)(6)|
        |Column(6)(1)(7)|
        |Column(6)(1)(8)|)))
(assert (=> |Column(6)(0)(2)|
    (or |Column(6)(1)(5)| |Column(6)(1)(6)| |Column(6)(1)(7)| |Column(6)(1)(8)|)))
(assert (=> |Column(6)(0)(3)|
    (or |Column(6)(1)(6)| |Column(6)(1)(7)| |Column(6)(1)(8)|)))
(assert (=> |Column(6)(0)(4)| (or |Column(6)(1)(7)| |Column(6)(1)(8)|)))
(assert (=> |Column(6)(0)(5)| (or |Column(6)(1)(8)|)))
(assert (=> |Column(6)(1)(3)|
    (or |Column(6)(2)(7)|
        |Column(6)(2)(8)|
        |Column(6)(2)(9)|
        |Column(6)(2)(10)|
        |Column(6)(2)(11)|
        |Column(6)(2)(12)|)))
(assert (=> |Column(6)(1)(4)|
    (or |Column(6)(2)(8)|
        |Column(6)(2)(9)|
        |Column(6)(2)(10)|
        |Column(6)(2)(11)|
        |Column(6)(2)(12)|)))
(assert (=> |Column(6)(1)(5)|
    (or |Column(6)(2)(9)|
        |Column(6)(2)(10)|
        |Column(6)(2)(11)|
        |Column(6)(2)(12)|)))
(assert (=> |Column(6)(1)(6)|
    (or |Column(6)(2)(10)| |Column(6)(2)(11)| |Column(6)(2)(12)|)))
(assert (=> |Column(6)(1)(7)| (or |Column(6)(2)(11)| |Column(6)(2)(12)|)))
(assert (=> |Column(6)(1)(8)| (or |Column(6)(2)(12)|)))
(assert (=> |Column(6)(2)(7)|
    (or |Column(6)(3)(10)|
        |Column(6)(3)(11)|
        |Column(6)(3)(12)|
        |Column(6)(3)(13)|
        |Column(6)(3)(14)|
        |Column(6)(3)(15)|)))
(assert (=> |Column(6)(2)(8)|
    (or |Column(6)(3)(11)|
        |Column(6)(3)(12)|
        |Column(6)(3)(13)|
        |Column(6)(3)(14)|
        |Column(6)(3)(15)|)))
(assert (=> |Column(6)(2)(9)|
    (or |Column(6)(3)(12)|
        |Column(6)(3)(13)|
        |Column(6)(3)(14)|
        |Column(6)(3)(15)|)))
(assert (=> |Column(6)(2)(10)|
    (or |Column(6)(3)(13)| |Column(6)(3)(14)| |Column(6)(3)(15)|)))
(assert (=> |Column(6)(2)(11)| (or |Column(6)(3)(14)| |Column(6)(3)(15)|)))
(assert (=> |Column(6)(2)(12)| (or |Column(6)(3)(15)|)))
(assert (=> |Column(7)(0)(0)| (and |c(0)(7)|)))
